NAME,POSTCODE,STREET,PLACES
KABWE,55308,KABWE CAMP,KITONGOJI  NA.10
KABWE,55308,KABWE CAMP,KITONGOJI NA.11
KABWE,55308,KABWE CAMP,KITONGOJI NA.12
KABWE,55308,KANCHUI,NGUVU KAZI
KABWE,55308,KANCHUI,KASINDE
KABWE,55308,KANCHUI,BEACH
KABWE,55308,KANCHUI,KATOBA
KABWE,55308,KANCHUI,MKUKWE
KABWE,55308,MPENGE,KITONGOJI NA.1
KABWE,55308,MPENGE,KITONGOJI  NA.2
KABWE,55308,MPENGE,KITONGOJI NA.3
KABWE,55308,MPENGE,KITONGOJI NA.4
KABWE,55308,MPENGE,KITONGOJI NA.5
KABWE,55308,MKOMBE,MNAZI MMOJA
KABWE,55308,MKOMBE,MAJENGO
KABWE,55308,MKOMBE,MTUKULA
KABWE,55308,MKOMBE,IPINGIRA
KABWE,55308,MKOMBE,MWEMBENI
KABWE,55308,KALILA,KITONGOJI NA.1
KABWE,55308,KALILA,KITONGOJI  NA.2
KABWE,55308,KALILA,JANGWANI
KABWE,55308,KALILA,KITONGOJI NA.4
KABWE,55308,KALILA,VIBANDANI
KABWE,55308,UDACHI,KITONGOJI NA.1
KABWE,55308,UDACHI,KITONGOJI  NA.2
KABWE,55308,UDACHI,KITONGOJI NA.3
KABWE,55308,UDACHI,KITONGOJI NA.4
KABWE,55308,UDACHI,KITONGOJI NA.5
KABWE,55308,UDACHI,KITONGOJI NA.6
KIRANDO,55309,KAMWANDA,MWATUSEMA
KIRANDO,55309,KAMWANDA,KATANDALA
KIRANDO,55309,KAMWANDA,UPENZI
KIRANDO,55309,KAMWANDA,KALYA
KIRANDO,55309,KAMWANDA,UPENDO
KIRANDO,55309,MPATA,MYENGE
KIRANDO,55309,MPATA,KATINDA
KIRANDO,55309,MPATA,FUKUNYU
KIRANDO,55309,MPATA,KITUNDU
KIRANDO,55309,MPATA,KANINI
KIRANDO,55309,MPATA,JIPEMOYO
KIRANDO,55309,MPATA,INUGU
KIRANDO,55309,MPATA,NGENYA
KIRANDO,55309,MTAKUJA,MNAZI MMOJA
KIRANDO,55309,MTAKUJA,FORODHANI
KIRANDO,55309,MTAKUJA,NYERERE
KIRANDO,55309,MTAKUJA,MAJENGO MAPYA
KIRANDO,55309,MTAKUJA,MPAKANI
KIRANDO,55309,MTAKUJA,MACHINJIONI
KIRANDO,55309,MTAKUJA,MCHIKICHINI
KIRANDO,55309,KICHANGANI,KASIMBO
KIRANDO,55309,KICHANGANI,KISWANTA
KIRANDO,55309,KICHANGANI,MKAMBA
KIRANDO,55309,KICHANGANI,MWIBANI
KIRANDO,55309,KICHANGANI,NG'OMBENSAZI
NINDE,55310,NINDE,KALUNGU
NINDE,55310,NINDE,KALINGALINGA
NINDE,55310,NINDE,MAJENGO
NINDE,55310,NINDE,KASWI
NINDE,55310,NINDE,MWEMBENI
NINDE,55310,NINDE,MLUNDI
NINDE,55310,NINDE,MKIRINGA CITY
NINDE,55310,NINDE,KIPAMBA
NINDE,55310,NINDE,MJIMWEMA
NINDE,55310,NINDE,MUUNGANO
NINDE,55310,NINDE,BANDARI
NINDE,55310,NINDE,KILIMAHEWA
NINDE,55310,NAMANSI,KITIWA
NINDE,55310,NAMANSI,KAYOWA
NINDE,55310,NAMANSI,ILUNGU
NINDE,55310,NAMANSI,CHELE
NINDE,55310,NAMANSI,NAMANSI MJINI
NINDE,55310,NAMANSI,CHAMTEPA
NINDE,55310,NAMANSI,KASISHE
NINDE,55310,NAMANSI,MALILAMPUI
NINDE,55310,NAMANSI,MJIMWEMA
NINDE,55310,NAMANSI,MTOSI
NINDE,55310,KISAMBALA,TWIYU
NINDE,55310,KISAMBALA,KORWE
NINDE,55310,KISAMBALA,KISAMBALA
NINDE,55310,KISAMBALA,MATAKA
NINDE,55310,KISAMBALA,LYASI
NINDE,55310,KISAMBALA,MFUNDESI
NINDE,55310,KISAMBALA,KASWANYA
NINDE,55310,KISAMBALA,MSANGAMWISA
NINDE,55310,KISAMBALA,MTOSI
NINDE,55310,KASANGA,MLIMANI
NINDE,55310,KASANGA,MASOKOLO
NINDE,55310,KASANGA,MSUMBA
NINDE,55310,KASANGA,KASANGA
NINDE,55310,KASANGA,KASANGA B
NINDE,55310,MSAMBA,MONGWE NA.10
NINDE,55310,MSAMBA,MPUNDA NA. 1
NINDE,55310,MSAMBA,ZIWANI NA. 3
NINDE,55310,MSAMBA,MIEMBENI NA.4
NINDE,55310,MSAMBA,MIEMBENI NA.8
NINDE,55310,MSAMBA,MNAZI MMOJA NA.6
NINDE,55310,MSAMBA,MIEMBENI NA.7
NINDE,55310,MSAMBA,KALUNGU NA.9
NINDE,55310,MSAMBA,MPUNDA NA. 2
NINDE,55310,MSAMBA,KANISANI NA.5
KATE,55311,KATE,MWATI
KATE,55311,KATE,KIZUMILA
KATE,55311,KATE,NKATA
KATE,55311,KATE,MKUKWE
KATE,55311,KATE,KIWANJANI
KATE,55311,KATE,KOTAZI
KATE,55311,KATE,MWENGE
KATE,55311,KATE,FUKUTU
KATE,55311,KATE,NAMEMA
KATE,55311,MWENGE,KIWELE
KATE,55311,MWENGE,MIANGALUA
KATE,55311,MWENGE,KATE
KATE,55311,MWENGE,GODAUNI
KATE,55311,NCHENJE,GODAUNI
KATE,55311,NCHENJE,MTIMBWA
KATE,55311,NCHENJE,KASENGA
KATE,55311,NCHENJE,NG’ONGO
KATE,55311,NCHENJE,BOMBANI
KATE,55311,NCHENJE,KIJIWENI
KATE,55311,NCHENJE,KATUNTU
KATE,55311,NCHENJE,KAFUKOKA
KATE,55311,NTEMBA,PEPE
KATE,55311,NTEMBA,KIWEMBISI
KATE,55311,NTEMBA,IKUKU
KATE,55311,NTEMBA,NTEMBA
KATE,55311,NTEMBA,KAPELE
KATE,55311,CHINA,CHINA MTONI
KATE,55311,CHINA,KATETE
KATE,55311,CHINA,KATOLIKI
KATE,55311,CHINA,ITEKESHA
KATE,55311,CHINA,KATOLA
SINTALI,55312,SINTALI,KATAPULO
SINTALI,55312,SINTALI,CHANGAMOTO
SINTALI,55312,SINTALI,ILYEMA
SINTALI,55312,SINTALI,MUUNGANO
SINTALI,55312,SINTALI,MKUWE
SINTALI,55312,SINTALI,KATANDALA
SINTALI,55312,NKANA,JUHUDI
SINTALI,55312,NKANA,KAGERA
SINTALI,55312,NKANA,KAZIMOTO
SINTALI,55312,NKANA,KALEMASHA
SINTALI,55312,NKANA,MKUYUNI
SINTALI,55312,NKANA,KALAMBO
SINTALI,55312,NKOMACHINDO,UHAMIAJI
SINTALI,55312,NKOMACHINDO,KITANGAZI
SINTALI,55312,NKOMACHINDO,KALAINI
SINTALI,55312,NKOMACHINDO,KITONTO
SINTALI,55312,KASAPA,NGUVUKAZI
SINTALI,55312,KASAPA,LAMBANAKUNWA
SINTALI,55312,KASAPA,JITEGEMEE
SINTALI,55312,KASAPA,KATANGA
WAMPEMBE,55313,WAMPEMBE,KAFUTI
WAMPEMBE,55313,WAMPEMBE,ISIMYA
WAMPEMBE,55313,WAMPEMBE,MPYULE
WAMPEMBE,55313,WAMPEMBE,MAJENGO
WAMPEMBE,55313,WAMPEMBE,POLISI
WAMPEMBE,55313,WAMPEMBE,MWENE
WAMPEMBE,55313,WAMPEMBE,SOKONI
WAMPEMBE,55313,WAMPEMBE,KATALE
WAMPEMBE,55313,WAMPEMBE,KIKONKO
WAMPEMBE,55313,WAMPEMBE,VUTA
WAMPEMBE,55313,MWINZA,KANISANI
WAMPEMBE,55313,MWINZA,LWANTANGA
WAMPEMBE,55313,MWINZA,MATANDALA
WAMPEMBE,55313,MWINZA,KAYEWA
WAMPEMBE,55313,MWINZA,VUTA
WAMPEMBE,55313,MWINZA,SUNSU
WAMPEMBE,55313,MWINZA,TEMBWA
WAMPEMBE,55313,MWINZA,KIWANDA
WAMPEMBE,55313,MWINZA,MALALE
WAMPEMBE,55313,IZINGA,NACHAOMBA
WAMPEMBE,55313,IZINGA,KISAPA
WAMPEMBE,55313,IZINGA,NAMKALE
WAMPEMBE,55313,IZINGA,SINGALAWE
WAMPEMBE,55313,IZINGA,NANTIMBA
WAMPEMBE,55313,IZINGA,KATONGWA
WAMPEMBE,55313,IZINGA,IKUKUTA
WAMPEMBE,55313,IZINGA,KIATU
WAMPEMBE,55313,IZINGA,NSIMBA
WAMPEMBE,55313,IZINGA,SOLA
WAMPEMBE,55313,IZINGA,MALIMA
KALA,55314,KALA,JITEGEMEE
KALA,55314,KALA,MKULIMA
KALA,55314,KALA,KUCHI
KALA,55314,KALA,AMANI
KALA,55314,KALA,MNAZI MMOJA
KALA,55314,KALA,AZIMIO
KALA,55314,KALA,MANDELA
KALA,55314,KALA,MUUNGANO
KALA,55314,KALA,MWEMBECHAI
KALA,55314,MPASA,LEBANONI
KALA,55314,MPASA,MWENGE
KALA,55314,MPASA,JITEGEMEE
KALA,55314,MPASA,LEGEZA MWENDO
KALA,55314,MPASA,KILIMAHEWA
KALA,55314,MPASA,MUUNGANO
KALA,55314,MPASA,AZIMIO
KALA,55314,MPASA,"MLOMBA ""A"""
KALA,55314,MPASA,"MLOMBA ""B"""
KALA,55314,KILAMBO,IPINGA
KALA,55314,KILAMBO,SONGAMBELE
KALA,55314,KILAMBO,KANGALA
KALA,55314,KILAMBO,MTAKUJA
KALA,55314,KILAMBO,KAUMBA
KALA,55314,KING'OMBE,KAJIWENI
KALA,55314,KING'OMBE,AZIMIO
KALA,55314,KING'OMBE,MTAKUJA
KALA,55314,KING'OMBE,KILIMAHEWA
KALA,55314,KING'OMBE,UJAMAA
KALA,55314,KING'OMBE,CHATINDUZO
KALA,55314,MLAMBO,KILANGALA
KALA,55314,MLAMBO,MAWENI
KALA,55314,MLAMBO,KALOLENI
KALA,55314,MLAMBO,MUUNGANO
KALA,55314,MLAMBO,MTAPENDA
KALA,55314,TUNDU,NANKAMBWE
KALA,55314,TUNDU,MCHIMA
KALA,55314,TUNDU,MIEMBENI
KALA,55314,TUNDU,KASEKWA
KALA,55314,TUNDU,ITETEMYA
NKANDASI,55315,KASU,MTUKULA
NKANDASI,55315,KASU,ILOLESHA
NKANDASI,55315,KASU,KAMASO
NKANDASI,55315,KASU,NAMALA
NKANDASI,55315,KASU,MBINGILWA
NKANDASI,55315,KASU,CHIMINOKA
NKANDASI,55315,KASU,IPUSHA
NKANDASI,55315,KASU B,MILESHE
NKANDASI,55315,KASU B,MKUTANO
NKANDASI,55315,KASU B,MASINYUMBI
NKANDASI,55315,KASU B,KATANDALA
NKANDASI,55315,KASU B,KASISIWE
NKANDASI,55315,KASU B,CHULU
NKANDASI,55315,KASU B,TAKASA
NKANDASI,55315,KATANI,KAMCHELE
NKANDASI,55315,KATANI,MTIMBWA
NKANDASI,55315,KATANI,NAMANI
NKANDASI,55315,KATANI,NACHIAMBA
NKANDASI,55315,KATANI,ISELEMBEKE
NKANDASI,55315,KATANI,KASANDA
NKANDASI,55315,KATANI,KIPOMA
NKANDASI,55315,KATANI,KAWALA
NKANDASI,55315,KATANI,WISATA
NKANDASI,55315,KATANI,MLENZO
NKANDASI,55315,KATANI,NKOVYO
NKANDASI,55315,KATANI,MBENI
NKANDASI,55315,KATANI,MSOKOZI
NKANDASI,55315,KATANI,NTILA
NKANDASI,55315,KATANI,KAUNGO
NKANDASI,55315,MILUNDIKWA,KATOLWE
NKANDASI,55315,MILUNDIKWA,MSHIKAMANO
NKANDASI,55315,MILUNDIKWA,FUZI
NKANDASI,55315,MILUNDIKWA,MTAPENDA
NKANDASI,55315,MILUNDIKWA,KICHANGANI
NKANDASI,55315,MILUNDIKWA,KAMATOCHI
NKANDASI,55315,MILUNDIKWA,KIPILI
NKANDASI,55315,MILUNDIKWA,KITUTWA
NKANDASI,55315,MILUNDIKWA,KIJIWENI
NKANDASI,55315,MALONGWE,MILESHE
NKANDASI,55315,MALONGWE,LULI
NKANDASI,55315,MALONGWE,KAULANGUMI
NKANDASI,55315,MALONGWE,ILONGA
NKANDASI,55315,MALONGWE,MAJENGO
NKANDASI,55315,KISULA,KAFUTA
NKANDASI,55315,KISULA,SANGALIKA
NKANDASI,55315,KISULA,MAPINDUZI
NKANDASI,55315,KISULA,MTAKUJA
NKANDASI,55315,KISULA,MWENI
NKANDASI,55315,KISULA,KAULANGUMI
NKANDASI,55315,KISULA,NDALAO
NKANDASI,55315,KISULA,MWONGOZO
KIPILI,55316,KIPILI,MBWILO
KIPILI,55316,KIPILI,TAMBUKALI
KIPILI,55316,KIPILI,SENYENGE
KIPILI,55316,KIPILI,NKANGA
KIPILI,55316,KIPILI,JIWENI KAMBA
KIPILI,55316,KIPILI,KAKONGONI
KIPILI,55316,KATONGOLO,MTONI
KIPILI,55316,KATONGOLO,NYIKAISHO B
KIPILI,55316,KATONGOLO,KATONGOLO A
KIPILI,55316,KATONGOLO,RUANDA
KIPILI,55316,KATONGOLO,LWAFI
KIPILI,55316,KATONGOLO,KIPREFT
KIPILI,55316,KATONGOLO,KIPOMA
KIPILI,55316,KATONGOLO,MATOPE
KIPILI,55316,KATONGOLO,NYIKAISHO A
KIPILI,55316,MASOLO,KIPREFT
KIPILI,55316,MASOLO,IPYA
KIPILI,55316,MASOLO,KASIMBA
KIPILI,55316,MASOLO,USUKUMANI
KIPILI,55316,MASOLO,TAZARA
KIPILI,55316,MASOLO,CHOTE
KIPILI,55316,MANDAKERENGE,MWENDAPOLE
KIPILI,55316,MANDAKERENGE,UMOJA
KIPILI,55316,MANDAKERENGE,AZIMIO
KIPILI,55316,MANDAKERENGE,UHURU
KIPILI,55316,MANDAKERENGE,MAGEUZI
KIPILI,55316,MANDAKERENGE,NTANGA
KIPILI,55316,MANDAKERENGE,MVUNA
KIPILI,55316,MANDAKERENGE,JUHUDI
KIPILI,55316,MANDAKERENGE,MWAYAONA
KIPILI,55316,MANDAKERENGE,MWILA
KIPILI,55316,MANDAKERENGE,JEMBENIMALI
KIPILI,55316,MANDAKERENGE,MKEREKETWA
KIPILI,55316,MANDAKERENGE,KAMSOKANYE
KORONGWE,55317,KORONGWE ASILIA,MSUFINI
KORONGWE,55317,KORONGWE ASILIA,SOKONI
KORONGWE,55317,KORONGWE ASILIA,MWEMBENI
KORONGWE,55317,KORONGWE ASILIA,SHULENI
KORONGWE,55317,KORONGWE ASILIA,MAFURIKONI
KORONGWE,55317,KORONGWE ASILIA,UJOMBANI
KORONGWE,55317,KORONGWE ASILIA,ZIWANI
KORONGWE,55317,KORONGWE ASILIA,KAMPEMBA
KORONGWE,55317,KORONGWE ASILIA,MWANAMINANGO
KORONGWE,55317,FORODHANI,KORONGWE BEACH
KORONGWE,55317,FORODHANI,KIVUKONI
KORONGWE,55317,FORODHANI,KORONGWE FIPA
KORONGWE,55317,FORODHANI,FORODHANI
KORONGWE,55317,FORODHANI,ASILIA
KORONGWE,55317,FORODHANI,KAMBETE
KORONGWE,55317,UTINTA,KANISANI
KORONGWE,55317,UTINTA,ZIZINI KATI
KORONGWE,55317,UTINTA,ZIZINI SOKONI
KORONGWE,55317,UTINTA,ZIZINI MASHINENI
KORONGWE,55317,UTINTA,KARANDA A
KORONGWE,55317,UTINTA,KARANDA B
KORONGWE,55317,UTINTA,MSALABA
KORONGWE,55317,UTINTA,KEMPU
KORONGWE,55317,UTINTA,SHULENI
KORONGWE,55317,BUMANDA,BUMANDA ZIWANI
KORONGWE,55317,BUMANDA,BUMANDA MLIMANI
KORONGWE,55317,BUMANDA,KALASI
KORONGWE,55317,KAZOVU,KAMPALA
KORONGWE,55317,KAZOVU,KAZOVU MTONI
KORONGWE,55317,KAZOVU,KAZOVU KANISANI
KORONGWE,55317,KAZOVU,KAZOVU UWANJANI
KORONGWE,55317,KAZOVU,ZIWANI
KORONGWE,55317,KAZOVU,SOKONI
KORONGWE,55317,KAZOVU,NGALA
KORONGWE,55317,KAZOVU,MAGHARIBI
KORONGWE,55317,ISABA,MNAZI MMOJA
KORONGWE,55317,ISABA,ISABA
KORONGWE,55317,ISABA,RASINI
MKWAMBA,55318,SWAILA,NGALU
MKWAMBA,55318,SWAILA,NISHATI
MKWAMBA,55318,SWAILA,KASHAULILI
MKWAMBA,55318,SWAILA,ISANGA
MKWAMBA,55318,SWAILA,ITIMBA
MKWAMBA,55318,SWAILA,KANINA
MKWAMBA,55318,SWAILA,LUNYALA
MKWAMBA,55318,SWAILA,CHATINDU
MKWAMBA,55318,TAMBARUKA,SOPA A
MKWAMBA,55318,TAMBARUKA,SOPA B
MKWAMBA,55318,TAMBARUKA,MAJENGO A
MKWAMBA,55318,TAMBARUKA,MAJENGO B
MKWAMBA,55318,TAMBARUKA,SOYA
MKWAMBA,55318,LYELE,KISATO
MKWAMBA,55318,LYELE,MKUTANO
MKWAMBA,55318,LYELE,ITIMBA
MKWAMBA,55318,LYELE,KASAKALAWE
MKWAMBA,55318,LYELE,KAOSE
MKWAMBA,55318,LYELE,ISANGA
MKWAMBA,55318,LYELE,MPULO
MKWAMBA,55318,LYELE,KATE
MKWAMBA,55318,ITINDI,IMANYAMWAKA
MKWAMBA,55318,ITINDI,MISU
MKWAMBA,55318,ITINDI,KASEMWA
MKWAMBA,55318,ITINDI,MBINGILWA
MKWAMBA,55318,ITINDI,ITISHA
MKWAMBA,55318,ITINDI,KATANDALA
MKWAMBA,55318,ITINDI,MTAKUJA
MYULA,55319,MYULA,KATAI
MYULA,55319,MYULA,NANTOMVU
MYULA,55319,MYULA,NAMONDE
MYULA,55319,MYULA,NAMAZUKA
MYULA,55319,MYULA,MGODI
MYULA,55319,MYULA,MAKUTANO
MYULA,55319,MYULA,CHAO
MYULA,55319,MYULA,MBILINGWA
MYULA,55319,MYULA,KALUNGUTI
MYULA,55319,CHALATILA,KIANDA
MYULA,55319,CHALATILA,KIVULINI
MYULA,55319,CHALATILA,KATETE
MYULA,55319,CHALATILA,KAKOZI
MYULA,55319,CHALATILA,BAKO
MYULA,55319,CHALATILA,NAKAKOLECHI
MYULA,55319,CHALATILA,KANGE
MYULA,55319,CHONGA,KAPINA
MYULA,55319,CHONGA,MABAMBALI
MYULA,55319,CHONGA,NJELELA
MYULA,55319,CHONGA,KONDWA
MYULA,55319,CHONGA,NTAKASANGWA
MYULA,55319,CHONGA,MALOCHA
MYULA,55319,CHONGA,WATUMISHI
MYULA,55319,CHONGA,CHELELA
MYULA,55319,MAKUPA,KASONGOLE
MYULA,55319,MAKUPA,NSILA
MYULA,55319,MAKUPA,MAKALA
MYULA,55319,MAKUPA,MWEMBE
MYULA,55319,MAKUPA,CHINKO
MYULA,55319,NTALAMILA,FOREST
MYULA,55319,NTALAMILA,SHOMBO
MYULA,55319,NTALAMILA,MSAMARIA
MYULA,55319,NTALAMILA,MTAKUJA
MYULA,55319,NTALAMILA,NAMASUMBO
MYULA,55319,NTALAMILA,MKUMBULO
MYULA,55319,NTALAMILA,NTILI
MYULA,55319,NTALAMILA,AZIMIO
MYULA,55319,NTALAMILA,NTAKAINGO
MYULA,55319,NTALAMILA,KITUKU
KIZUMBI,55320,KIZUMBI,MEMBEMEMBE
KIZUMBI,55320,KIZUMBI,MISISI
KIZUMBI,55320,KIZUMBI,ULINGA
KIZUMBI,55320,KIZUMBI,MIGOMBANI
KIZUMBI,55320,KIZUMBI,MAILI MOJA
KIZUMBI,55320,KIZUMBI,MANDA
KIZUMBI,55320,LYAPINDA,LOLESHA
KIZUMBI,55320,LYAPINDA,KANISANI
KIZUMBI,55320,LYAPINDA,VUTA
KIZUMBI,55320,LYAPINDA,MAJENGO
KIZUMBI,55320,LYAPINDA,MOWE
KIZUMBI,55320,LYAPINDA,KISENGA
KIZUMBI,55320,LYAPINDA,RASINI
KIZUMBI,55320,LYAPINDA,CHINA
KIZUMBI,55320,LYAPINDA,SEMWE
KIZUMBI,55320,LYAPINDA,MWEMBENI
KIZUMBI,55320,LYAPINDA,KASULO
KIZUMBI,55320,NG’ANGA,WAMBELE
KIZUMBI,55320,NG’ANGA,BONDE LA UFA
KIZUMBI,55320,NG’ANGA,KILOSA
KIZUMBI,55320,NG’ANGA,MAENDELEO
KIZUMBI,55320,KATENGE,ZIWANI
KIZUMBI,55320,KATENGE,KALONGOSI
KIZUMBI,55320,KATENGE,MWEMBENI
KIZUMBI,55320,KATENGE,USHIRIKA
KIZUMBI,55320,KATENGE,UPENDO
KIZUMBI,55320,KATENGE,KILIMAHEWA
KIZUMBI,55320,NG’UNDWE,MAWENI
KIZUMBI,55320,NG’UNDWE,MAWASILIANO
KIZUMBI,55320,NG’UNDWE,UMOJA
KIZUMBI,55320,NG’UNDWE,TUONANE
KIZUMBI,55320,NG’UNDWE,CHANG’OMBE
KIZUMBI,55320,NG’UNDWE,TUPENDANE
KIZUMBI,55320,NG’UNDWE,SAMAHANI
KIZUMBI,55320,NG’UNDWE,SIACHI
KIZUMBI,55320,NG’UNDWE,MATOPENI
KIZUMBI,55320,NG’UNDWE,TUPOKEZANE
MKINGA,55321,MKINGA,NGOZA
MKINGA,55321,MKINGA,FYELA
MKINGA,55321,MKINGA,KISINGA
MKINGA,55321,MKINGA,MKINGA
MKINGA,55321,MAJENGO MAPYA,MTICHUMA
MKINGA,55321,MAJENGO MAPYA,MWEMBENI
MKINGA,55321,MAJENGO MAPYA,KATALE
MKINGA,55321,MAJENGO MAPYA,MCHANGANI
MKINGA,55321,KALUNGU,KALUNGU
MKINGA,55321,KALUNGU,MWEMBENI
MKINGA,55321,KALUNGU,KIVULINI
MKINGA,55321,KALUNGU,NAFYANGO
MKINGA,55321,NTANGANYIKA,NAKOMBO
MKINGA,55321,NTANGANYIKA,MCHANGANI
MKINGA,55321,NTANGANYIKA,UNWE
MKINGA,55321,NTANGANYIKA,FILE
MKINGA,55321,UHURU,ISITWA
MKINGA,55321,UHURU,MANDAULWILE
MKINGA,55321,UHURU,LUPITA
MKINGA,55321,UHURU,ITOMPE
MAJENGO,55322,UHURU,SOKO KUU
MAJENGO,55322,UHURU,NAKAMBILI
MAJENGO,55322,UHURU,KALANDA
MAJENGO,55322,UHURU,KATUKA
MAJENGO,55322,UHURU,MTUNDA
MAJENGO,55322,UHURU,KATOA
MAJENGO,55322,UHURU,KAFWIKO
MAJENGO,55322,UHURU,TILININTA
MAJENGO,55322,UHURU,LUNYALA
ISUNTA,55323,ISUNTA,JUU MPAKANI
ISUNTA,55323,ISUNTA,KASKAZINI
ISUNTA,55323,ISUNTA,SHULENI
ISUNTA,55323,ISUNTA,PENTEKOSTE
ISUNTA,55323,ISUNTA,KUSINI KATI
ISUNTA,55323,ISUNTA,MZALENDO
ISUNTA,55323,ISUNTA,UTULIVU
ISUNTA,55323,ISUNTA,MKEREKETWA
ISUNTA,55323,ISUNTA,KIVUKONI
ISUNTA,55323,ISUNTA,AMANI
KIPINDU,55324,KIPINDU,MKEREKETWA
KIPINDU,55324,KIPINDU,UWANJA WA NDEGE
KIPINDU,55324,KIPINDU,MAENDELEO
KIPINDU,55324,KIPINDU,UHURU
KIPINDU,55324,KIPINDU,KAWAWA
KIPINDU,55324,KIPINDU,MIGOMBANI
KIPINDU,55324,KIPINDU,KAMBARAGE
KIPINDU,55324,KIPINDU,MWONGOZO
KIPINDU,55324,KIPINDU,AZIMIO
KIPINDU,55324,KIPINDU,KIPUNDUKATI
KIPINDU,55324,KIPINDU,MAPAMBANO
KIPINDU,55324,KIPINDU,MISUNKUMILO
KIPINDU,55324,KIPINDU,KAKOMA
KIPINDU,55324,KIPINDU,MLUNGUSI
KIPINDU,55324,KIPINDU,KAMIUNGO
