NAME,POSTCODE,STREET,PLACES
KIPINDU,55324,KIPINDU,MALEKELA
NTATUMBILA,55325,NTATUMBILA,MTOSI
NTATUMBILA,55325,NTATUMBILA,KISUMBA
NTATUMBILA,55325,NTATUMBILA,MANG'O
NTATUMBILA,55325,NTATUMBILA,KISALA
NTATUMBILA,55325,NTATUMBILA,KAKOMA
NTATUMBILA,55325,NTATUMBILA,KASEMBE
NTATUMBILA,55325,NTATUMBILA,KAMCHELE
NTATUMBILA,55325,NTATUMBILA,KELA
NTATUMBILA,55325,NTATUMBILA,CHEUKA
NTATUMBILA,55325,NTATUMBILA,CCM BAANI
NTATUMBILA,55325,NTATUMBILA,MANG'O
NTATUMBILA,55325,NTATUMBILA,KISALA
MASHETE,55326,MASHETE,MIOMBO
MASHETE,55326,MASHETE,MASHETE
MASHETE,55326,MASHETE,MASHETE B
PARAMAWE,55327,PARAMAWE,PARAMAWE
PARAMAWE,55327,PARAMAWE,PARAMAWE B
PARAMAWE,55327,PARAMAWE,KIZI
PARAMAWE,55327,PARAMAWE,LYAZUMBI
ISALE ASILIA,55328,ISALE ASILIA,ISALE
ISALE ASILIA,55328,ISALE ASILIA,ISALE B
ISALE ASILIA,55328,ISALE ASILIA,MSILIHOFU
ISALE ASILIA,55328,ISALE ASILIA,MTAPENDA
ITETE,55329,ITETE,NG'OMBENSAZI
ITETE,55329,ITETE,TAMANGA KISIA
ITETE,55329,ITETE,ITETE KANISANI
ITETE,55329,ITETE,MREMBWE
ITETE,55329,ITETE,SOKOSO
ITETE,55329,ITETE,MAKOBA A
ITETE,55329,ITETE,MAKOBA B
ITETE,55329,ITETE,KASELENGE
ITETE,55329,ITETE,MABATINI
ITETE,55329,CHONGOKATETE,ITETE B
ITETE,55329,CHONGOKATETE,MSWA
ITETE,55329,CHONGOKATETE,KALOLI
ITETE,55329,CHONGOKATETE,SUMBWA
ITETE,55329,CHONGOKATETE,MREMBWE MJINI
ITETE,55329,CHONGOKATETE,MREMBWE SHAMBANI
ITETE,55329,CHONGOKATETE,KASOLA
ITETE,55329,CHONGOKATETE,CHONGO
ITETE,55329,ISASA,KASAPA
ITETE,55329,ISASA,KATAMBO
ITETE,55329,ISASA,ISASA
ITETE,55329,ISASA,HOTELINI
ITETE,55329,SHAURIMOYO,MWATUSEMA
ITETE,55329,SHAURIMOYO,MATOPENI
ITETE,55329,SHAURIMOYO,CHANJI
ITETE,55329,SHAURIMOYO,JITAZAME
ITETE,55329,SHAURIMOYO,BAGAMOYO
ITETE,55329,SHAURIMOYO,MMOJA
MATAI,55401,"MATAI  ASILIA""A""",KINDUMBA
MATAI,55401,"MATAI  ASILIA""A""",MATAI ASILI
MATAI,55401,"MATAI  ASILIA""A""",KATANDALA
MATAI,55401,"MATAI  ASILIA""A""",KATANDA
MATAI,55401,"MATAI  ASILIA""A""",MATAI
MATAI,55401,MIKONKO,KIPOLO
MATAI,55401,MIKONKO,IGALULA
MATAI,55401,MIKONKO,KASAMVU
MATAI,55401,MIKONKO,KILESHA
MATAI,55401,MIKONKO,MULO
MATAI,55401,KISUNGAMILE,KISUNGAMILE
MATAI,55401,KISUNGAMILE,MALOLWA
MATAI,55401,KATEKA,KATEKA
MATAI,55401,KATEKA,KATEMBO
MATAI,55401,KATEKA,MHAME
MATAI,55401,KATEKA,KATANDALA
MATAI,55401,KATEKA,MITENDE
MKALI,55402,KIZOMBWE,KASEKELA
MKALI,55402,KIZOMBWE,CHISITU
MKALI,55402,KIZOMBWE,IPATALAWE
MKALI,55402,KIZOMBWE,KISAKALAWE
MKALI,55402,KIZOMBWE,KAKOMA
MKALI,55402,KIZOMBWE,MISUNKUMILO
MKALI,55402,KIZOMBWE,MWONGOZO
MKALI,55402,KALALASI,KAMALUNGU
MKALI,55402,KALALASI,LAMBONI
MKALI,55402,KALALASI,ILEGEZA
MKALI,55402,KALALASI,SENGA
MKALI,55402,KALALASI,MUMBWE
MKALI,55402,KALALASI,CHEMICHEM
MKALI,55402,MYUNGA,MAGOMENI
MKALI,55402,MYUNGA,MTAKUJA
MKALI,55402,MYUNGA,ILAMBWA
MKALI,55402,MPANZI,KITENZI
MKALI,55402,MPANZI,KAMBIALA
MKALI,55402,MPANZI,ISUMIKA
MNAMBA,55403,MNAMBA,NDUNDUNDU
MNAMBA,55403,MNAMBA,KALUNGU
MNAMBA,55403,KANTALEMWA,MWANDIZO
MNAMBA,55403,KANTALEMWA,MWAYA
MNAMBA,55403,KANTALEMWA,MCHENJA
MNAMBA,55403,LUSE,LUSE
MNAMBA,55403,LUSE,CHUNYA
MNAMBA,55403,LUSE,KAZILA
MNAMBA,55403,LUSE,MAEKA
MNAMBA,55403,MTULA,MTULA
MNAMBA,55403,MTULA,MSONGWE
MNAMBA,55403,MTULA,CHIZI
MNAMBA,55403,MSIPAZI,NKUMBI
MNAMBA,55403,MSIPAZI,WIZANEMBO
MNAMBA,55403,MSIPAZI,MIPATA
MNAMBA,55403,MSIPAZI,KAZUMBI
MSANZI,55404,MSANZI,MSANZI KATI
MSANZI,55404,MSANZI,MAEKANI
MSANZI,55404,MSANZI,MWEGULO
MSANZI,55404,MSANZI,KATETE
MSANZI,55404,KAMBIALA,KAMBIALA
MSANZI,55404,KAMBIALA,KAPANGA
MSANZI,55404,KAMBIALA,MANTAPWA
MSANZI,55404,KAMBIALA,KAVILA
MSANZI,55404,KAMBIALA,MALANGALIZO
MSANZI,55404,NACHULA,ONE
MSANZI,55404,NACHULA,KAMINYA
MSANZI,55404,NACHULA,MISUKU
MSANZI,55404,NACHULA,NACHULA
MSANZI,55404,NACHULA,LUPOFWE
MSANZI,55404,KATUKA,KAMATWA
MSANZI,55404,KATUKA,KANYALAKATA
MSANZI,55404,KATUKA,KATUKA
MSANZI,55404,KATUKA,MALANGALI
MKOWE,55405,MKOWE,SHELEMKA
MKOWE,55405,MKOWE,USEVYA
MKOWE,55405,MKOWE,MKOWE KATI
MKOWE,55405,MKOWE,CHITONTO
MKOWE,55405,MKOWE,KATANDALA
MKOWE,55405,MKOWE,KAPAMBA
MKOWE,55405,MBUZA,TUNZI
MKOWE,55405,MBUZA,KATANDALA
MKOWE,55405,MBUZA,CHALIMBANA
MKOWE,55405,KATAPULO,KASOLA
MKOWE,55405,KATAPULO,LEMBELEMBE
MKOWE,55405,KATAPULO,KATAPULO
MKOWE,55405,SENGAKALONJE,SENGA
MKOWE,55405,ILIMBA,MAJENGO
MKOWE,55405,ILIMBA,KOTOLA
MKOWE,55405,ILIMBA,JENGENI
MKOWE,55405,ILIMBA,MUNWA
KASANGA,55406,MUZI,MWENYA
KASANGA,55406,MUZI,MOLWE
KASANGA,55406,MUZI,CHANZA
KASANGA,55406,MUZI,KASENGA
KASANGA,55406,MUZI,KATAI
KASANGA,55406,KASANGA,MNG'OMBA
KASANGA,55406,KASANGA,KITIKA
KASANGA,55406,KASANGA,KISWAHILINI
KASANGA,55406,KASANGA,LUSAMBO
KASANGA,55406,KASANGA,SONGAMBELE
KASANGA,55406,KAPELE,ZAYONI
KASANGA,55406,KAPELE,KAPELE
KASANGA,55406,KAPELE,MABATINI
KASANGA,55406,KAPELE,KASISI
KASANGA,55406,KAPELE,KANTALAMBA
KASANGA,55406,KAPELE,MCHANGANI
KASANGA,55406,KILEWANI,KILEWANI
KASANGA,55406,KILEWANI,MCHANGANI
KASANGA,55406,KILEWANI,KAVUSHA
KASANGA,55406,KILEWANI,KIWANJANI
KASANGA,55406,KILEWANI,VATIKANI
KASANGA,55406,KIPWA,KALAMBO
KASANGA,55406,KIPWA,NIMWINA
KASANGA,55406,KIPWA,MAJENGO
KASANGA,55406,KIPWA,CHANZA
KATAZI,55408,KATAZI,WALA
KATAZI,55408,KATAZI,KATANGAZI
KATAZI,55408,KATAZI,NDUZA KATI
KATAZI,55408,KATAZI,MAKONGOROSI
KATAZI,55408,KATAZI,KASAKALAWE
KATAZI,55408,NINGA,MTULA
KATAZI,55408,NINGA,NINGA KATI
KATAZI,55408,NINGA,NKANGA
KATAZI,55408,NINGA,NSENGA
KATAZI,55408,NINGA,KAMUNGU
KATAZI,55408,NINGA,MBULI
KATAZI,55408,MWAYA,MVWANZU
KATAZI,55408,MWAYA,TEWETA
KATAZI,55408,MWAYA,MWAYA
KATAZI,55408,MVULA,MVULA
KATAZI,55408,MVULA,MKUTANO
KATAZI,55408,MVULA,MADEBE
MWAZYE,55409,KAZILA,ITALA
MWAZYE,55409,KAZILA,KALEMBA
MWAZYE,55409,KAZILA,MALANGALI
MWAZYE,55409,KAZILA,NSANGU
MWAZYE,55409,MPENJE,LINGAMILA
MWAZYE,55409,MPENJE,MALANGALI
MWAZYE,55409,MPENJE,MASWEPA
MWAZYE,55409,MPENJE,MPENJE
MWAZYE,55409,MSOMA,SENGELEMA
MWAZYE,55409,MSOMA,WISALE
MWAZYE,55409,MWAZYE,"KAPATA ""C"""
MWAZYE,55409,MWAZYE,KANYALAKATA
MWAZYE,55409,MWAZYE,KITIKA
MWAZYE,55409,MWAZYE,"KAPATA ""A"""
MWAZYE,55409,MWAZYE,"KAPATA ""B"""
MWAZYE,55409,MWAZYE,KILIMAHEWA
MWAZYE,55409,MWAZYE,DODOMA
MWAZYE,55409,MWAZYE,MAITENEKE
MWIMBI,55410,MWIMBI,MAJENGO
MWIMBI,55410,MWIMBI,MWIMBIKATI
MWIMBI,55410,MWIMBI,GALIKUJA
MWIMBI,55410,MWIMBI,GALILAYA
MWIMBI,55410,MWIMBI,TEKA
MWIMBI,55410,MWIMBI,MFENA
MWIMBI,55410,MWIMBI,KAZITE
MWIMBI,55410,MOZI,LUKULU
MWIMBI,55410,MOZI,MASANSA
MWIMBI,55410,MOZI,KASAZI
MWIMBI,55410,ZYANGOMA,CHIKOMA
MWIMBI,55410,ZYANGOMA,KAKOWE
MWIMBI,55410,ZYANGOMA,KABONDE
MWIMBI,55410,MSISHINDWE,KAPALULA
MWIMBI,55410,MSISHINDWE,PONGWE
MWIMBI,55410,MSISHINDWE,INYONGA
MWIMBI,55410,SELENGOMA,CHIKOMA
MWIMBI,55410,SELENGOMA,SELENGOMA
MWIMBI,55410,SELENGOMA,MATWIMA
MWIMBI,55410,MAJENGO,LUMUVU
MWIMBI,55410,MAJENGO,"MAJENGO ""A"""
MWIMBI,55410,MAJENGO,"MAJENGO ""B"""
MWIMBI,55410,CHIPAPA,"CHIPAPA ""A"""
MWIMBI,55410,CHIPAPA,"CHIPAPA ""B"""
MWIMBI,55410,CHIPAPA,CHIPAPA ''C''
MWIMBI,55410,CHIPAPA,IYALI
MWIMBI,55410,CHIPAPA,CHANZA
MWIMBI,55410,CHIPAPA,LUKULU
MAMBWE NKOSWE,55411,KALEMBE,KANGE
MAMBWE NKOSWE,55411,KALEMBE,KATUNDULU
MAMBWE NKOSWE,55411,KALEMBE,MAZIA
MAMBWE NKOSWE,55411,KALEMBE,KALIMILA
MAMBWE NKOSWE,55411,TUNYI,"TUNYI ""A"""
MAMBWE NKOSWE,55411,TUNYI,"TUNYI ""B"""
MAMBWE NKOSWE,55411,TUNYI,MAULU B
MAMBWE NKOSWE,55411,TUNYI,MAULU A
MAMBWE NKOSWE,55411,TUNYI,CHIKU
MAMBWE NKOSWE,55411,UTENGULE,NCHENJE
MAMBWE NKOSWE,55411,UTENGULE,UTENGULE
MAMBWE NKOSWE,55411,UTENGULE,MSHETE
MAMBWE NKOSWE,55411,ILONGA,ILONGA
MAMBWE NKOSWE,55411,ILONGA,KAGWA
MAMBWE NKOSWE,55411,ILONGA,KAMPALA
MAMBWE NKOSWE,55411,MZUNGWA,"MZUNGWA ""A"""
MAMBWE NKOSWE,55411,MZUNGWA,"MZUNGWA ""B"""
MAMBWE NKOSWE,55411,KASUSU,MZUMWA
MAMBWE NKOSWE,55411,KASUSU,KASUSU
MAMBWE NKOSWE,55411,KASUSU,KAMPALA
SOPA,55412,SOPA,TONGA
SOPA,55412,SOPA,SOPA KATI
SOPA,55412,SOPA,KANAWINGA
SOPA,55412,SOPA,KASAMVU
SOPA,55412,SOPA,KAPEWA
SOPA,55412,MTUNTUMBE,MBANGIZYA
SOPA,55412,MTUNTUMBE,NAWAMBO
SOPA,55412,MTUNTUMBE,MBINGILWA
SOPA,55412,MTUNTUMBE,MKUTANO
SOPA,55412,MTUNTUMBE,KAVUSHA
SOPA,55412,MTUNTUMBE,MTUNTUMBE
SOPA,55412,KASITU,KALE
SOPA,55412,KASITU,NYANGU
SOPA,55412,TATANDA,CHIPUNDU
SOPA,55412,TATANDA,TATANDA
SOPA,55412,TATANDA,CHIKANKA
SOPA,55412,TATANDA,KITAMPA
MAMBWE KENYA,55413,KIUNDINAMEMA,NWAYANZWA
MAMBWE KENYA,55413,KIUNDINAMEMA,MIPUTU
MAMBWE KENYA,55413,KIUNDINAMEMA,LUTUMBA
MAMBWE KENYA,55413,KIUNDINAMEMA,NAMEMA
MAMBWE KENYA,55413,KIUNDINAMEMA,MTWANCHE
MAMBWE KENYA,55413,KIUNDINAMEMA,KIUNDI
MAMBWE KENYA,55413,MADIBILA,NYANZWA
MAMBWE KENYA,55413,MADIBILA,ILOLESHA
MAMBWE KENYA,55413,MADIBILA,MADIBILA
MAMBWE KENYA,55413,MADIBILA,MCHESE
MAMBWE KENYA,55413,MADIBILA,KAVUMBO
MAMBWE KENYA,55413,MADIBILA,ISALE
MAMBWE KENYA,55413,KAZOZYA,SUME
MAMBWE KENYA,55413,KAZOZYA,KAZOZYA
MAMBWE KENYA,55413,KAZOZYA,MALAMUSU
MAMBWE KENYA,55413,MPANGA,MFWEMO
MAMBWE KENYA,55413,MPANGA,CHOSA
MAMBWE KENYA,55413,MPANGA,LUNDA
MAMBWE KENYA,55413,MPANGA,KAMBALA
MAMBWE KENYA,55413,MPANGA,KAMISUKU
MAMBWE KENYA,55413,MPANGA,CHESA
MAMBWE KENYA,55413,MPANGA,KASA
MAMBWE KENYA,55413,MPANGA,KAMISUKU B
MAMBWE KENYA,55413,MAMBWEKENYA,KILOSA
MAMBWE KENYA,55413,MAMBWEKENYA,KIKONDE
MAMBWE KENYA,55413,MAMBWEKENYA,MAMBWEKENYA
MAMBWE KENYA,55413,MAMBWEKENYA,KALOZYA
LEGEZAMWENDO,55414,LEGEZAMWENDO,LEGEZA MWENDO
LEGEZAMWENDO,55414,LEGEZAMWENDO,CHONDO
LEGEZAMWENDO,55414,LEGEZAMWENDO,MKAMBAKU
LEGEZAMWENDO,55414,LEGEZAMWENDO,LEGEZA MWENDO B
LEGEZAMWENDO,55414,LEGEZAMWENDO,LUANDA
LEGEZAMWENDO,55414,MKOMBO,"CHULASITU ""A"""
LEGEZAMWENDO,55414,MKOMBO,"CHULASTU ""B"""
LEGEZAMWENDO,55414,MKOMBO,MKOMBO
LEGEZAMWENDO,55414,MKOMBO,MSANZI
LEGEZAMWENDO,55414,MKOMBO,KINAMBO
LEGEZAMWENDO,55414,MOMBO,CHANJI
LEGEZAMWENDO,55414,MOMBO,UZUMBWA
LEGEZAMWENDO,55414,MOMBO,MASHETE
LEGEZAMWENDO,55414,MOMBO,MAJENGO
LEGEZAMWENDO,55414,MOMBO,KAKU
LEGEZAMWENDO,55414,MOMBO,MOMBOKAKU
LEGEZAMWENDO,55414,MLENJE,VWAWA
LEGEZAMWENDO,55414,MLENJE,UHURU
LEGEZAMWENDO,55414,MLENJE,KAWEZYA
KATETE,55415,KATETE,MUMBO
KATETE,55415,KATETE,KATETE
KATETE,55415,KATETE,CHESA
KATETE,55415,KATETE,MWENELUNGU
KATETE,55415,KATETE,MAZYAI
KATETE,55415,KATETE,KASESYA
KATETE,55415,SAFU,KAYENDE
KATETE,55415,SAFU,SAFU
KATETE,55415,SAFU,MWELA
KATETE,55415,SAFU,ISENGA
KATETE,55415,SAFU,MLAMBWALILI
KATETE,55415,NGOMA,KAMBOLE
KATETE,55415,NGOMA,NGOMA
KATETE,55415,NGOMA,NACHIPEPE
KATETE,55415,KALUKO,KALUKO
KATETE,55415,KALUKO,MAKAYE
KATETE,55415,KALUKO,MUNZA
KATETE,55415,KALUKO,CHITO
KATETE,55415,JENGENI,CHINA
KATETE,55415,JENGENI,CHITWAZI
KATETE,55415,JENGENI,JENGENI
KISUMBA,55416,KISUMBA,KISUMBA
KISUMBA,55416,KISUMBA,KAMCHINGA
KISUMBA,55416,KISUMBA,KAWALA
KISUMBA,55416,KISUMBA,CHIPOTE
KISUMBA,55416,KACHELE,NYIMBA
KISUMBA,55416,KACHELE,CHUMA
KISUMBA,55416,KACHELE,KACHELE
KISUMBA,55416,KAFUKOKA,KAFUKOKA
KISUMBA,55416,KAFUKOKA,NCHESE
KISUMBA,55416,KAFUKOKA,LWANJI
KISUMBA,55416,CHISENGA,MAWENI
KISUMBA,55416,CHISENGA,CHIYO
KISUMBA,55416,CHISENGA,MTALUKE
KISUMBA,55416,CHISENGA,CHAPONDWE
KISUMBA,55416,KASOTE,KAMIKULO
KISUMBA,55416,KASOTE,MIAKASI
KISUMBA,55416,KASOTE,KATUNDA
KISUMBA,55416,KASOTE,MAJENGO
ULUMI,55417,"ULUMI ""A""",ULAYA
ULUMI,55417,"ULUMI ""A""",UZUMBULA
ULUMI,55417,"ULUMI ""A""",AMERIKA
ULUMI,55417,"ULUMI ""A""",CHILUPU
ULUMI,55417,"ULUMI ""A""",YANJE
ULUMI,55417,ULUMI ''B'',NSUNGU
ULUMI,55417,ULUMI ''B'',KAWALA
ULUMI,55417,ULUMI ''B'',ULUMI ''B''
ULUMI,55417,ULUMI ''B'',CHILUPU
ULUMI,55417,MNAZI,CHANKA
ULUMI,55417,MNAZI,CHILAMBO
ULUMI,55417,KALE,TANGA
ULUMI,55417,KALE,KALE
ULUMI,55417,KALE,MULA
ULUMI,55417,"KALEPULA ""A""",MSEME
ULUMI,55417,"KALEPULA ""A""",IMALAMUSU
ULUMI,55417,"KALEPULA ""A""",MFULILA
ULUMI,55417,"KALEPULA ""A""",KASELA
ULUMI,55417,"KALEPULA ""A""",MIGOMBA
ULUMI,55417,"KALEPULA ""B""",CHITWAKA
ULUMI,55417,"KALEPULA ""B""",ITOCHI
ULUMI,55417,"KALEPULA ""B""",LOLESHA
ULUMI,55417,"KALEPULA ""B""",ILAMBILAMFUZI
ULUMI,55417,"KALEPULA ""B""",SAZA
SAMAZI,55418,KIPANGA,MBITA
SAMAZI,55418,KIPANGA,MSENKELE
SAMAZI,55418,KIPANGA,MAJENGO
SAMAZI,55418,KIPANGA,KACHOMA
SAMAZI,55418,KATILI,KATILI
SAMAZI,55418,KATILI,NZAILO
SAMAZI,55418,KATILI,NGWENYA
SAMAZI,55418,SAMAZI,SAMAZI
SAMAZI,55418,SAMAZI,ILEMELA
SAMAZI,55418,SAMAZI,SENJE
SAMAZI,55418,KISALA,KISALA
SAMAZI,55418,KISALA,KALEPA
SAMAZI,55418,KISALA,MUYAKASI
SAMAZI,55418,KISALA,MKWAVI
MPOMBWE,55419,MPOMBWE,"MPOMBWE""A"""
MPOMBWE,55419,MPOMBWE,KAMKOLWE
MPOMBWE,55419,MPOMBWE,KATINDIZI
MPOMBWE,55419,MPOMBWE,KASOKO
MPOMBWE,55419,MPOMBWE,KASAKALAWE
MPOMBWE,55419,"MPOMBWE ""B""","MPOMBWE""B"""
MPOMBWE,55419,"MPOMBWE ""B""",CHEMCHEMI
MPOMBWE,55419,"MPOMBWE ""B""",KAMONONYE
MPOMBWE,55419,"MPOMBWE ""B""",SIMWELA
MPOMBWE,55419,KAPOZWA,KAPOZWA
MPOMBWE,55419,KAPOZWA,CHAPTUKA
MPOMBWE,55419,KAPOZWA,KIBAONI
MPOMBWE,55419,KAPOZWA,MBWILO
MPOMBWE,55419,KALAMBO,MAJENGO
MPOMBWE,55419,KALAMBO,KALAMBO
MPOMBWE,55419,KALAMBO,MKAMBA
MPOMBWE,55419,KALAMBO,MANDA
MPOMBWE,55419,NGOROTWA,"NGOROTWA ""A"""
MPOMBWE,55419,NGOROTWA,"NGOROTWA ""B"""
MPOMBWE,55419,NGOROTWA,KAWALA
MPOMBWE,55419,NONDO,VYULA
MPOMBWE,55419,NONDO,KAMLESHE
MPOMBWE,55419,NONDO,NONDO
MPOMBWE,55419,NONDO,KALAMBO
LYOWA,55420,SINGIWE,MFUKANDA
LYOWA,55420,SINGIWE,KATUWA
LYOWA,55420,SINGIWE,NAMBU
LYOWA,55420,CHALAMINWE,NAMBWA
LYOWA,55420,CHALAMINWE,MASEWE
LYOWA,55420,CHALAMINWE,CHALAMINWE
LYOWA,55420,SANTAMARIA,KILEWANI
LYOWA,55420,SANTAMARIA,SANTA
LYOWA,55420,SANTAMARIA,ISEVYA
LYOWA,55420,KELENI,JERUSALEMU
LYOWA,55420,KELENI,KELENI
LYOWA,55420,KELENI,CHIMILANGWI
LYOWA,55420,MATAI B,MLUNJI
LYOWA,55420,MATAI B,IMBO
LYOWA,55420,MATAI B,MATWAZI
LYOWA,55420,NAMLANGWA,LYOWA
LYOWA,55420,NAMLANGWA,KASISIWE
LYOWA,55420,NAMLANGWA,NAMLANGWA
MBULUMA,55421,MBULUMA,KILEWA
MBULUMA,55421,MBULUMA,CHAMWUNO
MBULUMA,55421,MBULUMA,MBULUMA KATI
MBULUMA,55421,MBULUMA,KALULU
MBULUMA,55421,KALEMASHA,KAPUTUKE
MBULUMA,55421,KALEMASHA,KALOMBWE
MBULUMA,55421,KALEMASHA,MAKAZI MAPYA
MBULUMA,55421,KALEMASHA,TUPIKE
MBULUMA,55421,KALEMASHA,KALEMASHA KATI
MBULUMA,55421,KALEMASHA,KATECHA
MBULUMA,55421,MAO,KASUNGA
MBULUMA,55421,MAO,IYUNGA
MBULUMA,55421,MAO,MAO KATI
MBULUMA,55421,MAO,MKUYUNI
MBULUMA,55421,KANYALAKATA,NACHILUNGA
MBULUMA,55421,KANYALAKATA,MINYELA
MBULUMA,55421,KANYALAKATA,KANYALAKATA
MBULUMA,55421,KANYALAKATA,KAWALA
MBULUMA,55421,LOLESHA,NAMWAVI
MBULUMA,55421,LOLESHA,LOLESHA
MBULUMA,55421,LOLESHA,KALEMASHA
SUNDU,55422,KALAELA,KATANDE
SUNDU,55422,KALAELA,KALAELA
SUNDU,55422,KALAELA,KAFOMBWA
SUNDU,55422,KALAELA,CHUMU
SUNDU,55422,ILAMBILA,NKOZI
SUNDU,55422,ILAMBILA,ILAMBILA
SUNDU,55422,ILAMBILA,MLWAZI
SUNDU,55422,ILAMBILA,ISUNUKA
SUNDU,55422,KAMAWE,KITUVYA
SUNDU,55422,KAMAWE,KAMAWE
SUNDU,55422,KAMAWE,KAMUKU
KANYEZI,55423,KANYEZI,KANYEZI KATI
KANYEZI,55423,KANYEZI,CHIKWALA
KANYEZI,55423,KANYEZI,KAMISUKU
KANYEZI,55423,MAJENGO,MATIMBA
KANYEZI,55423,MAJENGO,MAJENGO
KANYEZI,55423,MAJENGO,NAMKONDA
KANYEZI,55423,CHALATILA,MWAMA
KANYEZI,55423,CHALATILA,KAZOVWE
KANYEZI,55423,CHALATILA,CHALATILA
KANYEZI,55423,CHALATILA,NKAKO
KANYEZI,55423,CHISAMBO,MTULA
KANYEZI,55423,CHISAMBO,CHISAMBO
KANYEZI,55423,KAFUKULA,KAPATU
KANYEZI,55423,KAFUKULA,KAFUKULA
KANYEZI,55423,KAFUKULA,NTAKOMOLWA
KILESHA,55424,KILESHA,KILESHA
KILESHA,55424,KILESHA,KAKOMA
KILESHA,55424,KAMBO,MILAZA
KILESHA,55424,KAMBO,KILAMBO
KILESHA,55424,KAMBO,KALOLENI
KILESHA,55424,ITEKESHA,MADEBE
KILESHA,55424,ITEKESHA,KAGERA
KILESHA,55424,ITEKESHA,ITEKESHA
KILESHA,55424,ITEKESHA,SEKETA
KILESHA,55424,ITEKESHA,MIZUMBI
KILESHA,55424,ILANGO,KAMBALILE
KILESHA,55424,ILANGO,KASA
KILESHA,55424,KIFONE,LEMI
KILESHA,55424,KIFONE,NSUNDU
KILESHA,55424,KIFONE,KIFONE
